# Savannakhet — Laos Administrative Divisions

Code: 1662976, Coordinates: 17.05, 105.71

#### Ban Khouanga

Code: 1662899, Coordinates: 16.954, 105.759

#### Ban Kôkkou (Ban Kokkou)

Code: 1662812, Coordinates: 16.982, 105.915

#### Ban Koknak

Code: 1662807, Coordinates: 17.018, 105.961

#### Ban Kôksômhông (Ban Koksomhong)

Code: 1662799, Coordinates: 17, 106.002

#### Ban Kôktong (Ban Koktong)

Code: 1662795, Coordinates: 16.965, 105.748

#### Ban Latdèng (Ban Latdeng)

Code: 1662537, Coordinates: 16.981, 105.897

#### Ban Layang

Code: 1662499, Coordinates: 16.95, 106.233

#### Ban Muang-Angkham

Code: 1662185, Coordinates: 16.966, 106.121

#### Ban Muangsèn (Ban Muangsen)

Code: 1662160, Coordinates: 16.934, 105.783

#### Ban Muangvang-Kao

Code: 1655088, Coordinates: 16.871, 106.052

#### Ban Nabon

Code: 1662043, Coordinates: 16.988, 105.819

#### Ban Naèk (Ban Naek)

Code: 1662025, Coordinates: 17.041, 105.715

#### Ban Nagnôm-Gnai (Ban Nagnom-Gnai)

Code: 1661996, Coordinates: 17.038, 105.728

#### Ban Nagnôm-Noy (Ban Nagnom-Noy)

Code: 11214116, Coordinates: 17.041, 105.732

#### Ban Nahang

Code: 1661978, Coordinates: 16.876, 105.93

#### Ban Nahang

Code: 1661979, Coordinates: 16.783, 105.8

#### Ban Nahoy

Code: 1661916, Coordinates: 17, 106.033

#### Ban Nakachan

Code: 1661902, Coordinates: 16.991, 105.761

#### Ban Nakaphoung

Code: 1661877, Coordinates: 16.762, 105.869

#### Ban Nakasin

Code: 1661872, Coordinates: 16.992, 105.991

#### Ban Nakhikak

Code: 1661778, Coordinates: 16.944, 105.801

#### Ban Nakôkkè (Ban Nakokke)

Code: 1661722, Coordinates: 16.978, 105.742

#### Ban Nalak

Code: 1655001, Coordinates: 17.047, 105.659

#### Ban Nalao

Code: 1661680, Coordinates: 17.064, 105.79

#### Ban Nalao

Code: 1661681, Coordinates: 16.998, 105.686

#### Ban Nalou

Code: 1661649, Coordinates: 16.946, 105.957

#### Ban Namahi

Code: 1658033, Coordinates: 16.925, 106.086

#### Ban Namalou

Code: 1661618, Coordinates: 16.911, 105.894

#### Ban Nambap

Code: 1661606, Coordinates: 16.974, 105.845

#### Ban Namchalô (Ban Namchalo)

Code: 1661598, Coordinates: 16.91, 106.072

#### Ban Namkhiang

Code: 1661548, Coordinates: 16.993, 105.965

#### Ban Namkhip

Code: 1661547, Coordinates: 16.922, 105.971

#### Ban Namlèp (Ban Namlep)

Code: 11235330, Coordinates: 16.888, 105.866

#### Ban Namleuk

Code: 1661526, Coordinates: 16.982, 105.996

#### Ban Namlin

Code: 1661521, Coordinates: 17.084, 105.789

#### Ban Nammèng (Ban Nammeng)

Code: 1661509, Coordinates: 16.993, 105.824

#### Ban Nammèng (Ban Nammeng)

Code: 11214135, Coordinates: 17.022, 105.915

#### Ban Nammi

Code: 1661506, Coordinates: 16.834, 106.035

#### Ban Nampa-Nua

Code: 1661448, Coordinates: 16.912, 106.042

#### Ban Nampakhèn (Ban Nampakhen)

Code: 1661452, Coordinates: 17.03, 106.015

#### Ban Nampèng (Ban Nampeng)

Code: 11235317, Coordinates: 16.978, 105.761

#### Ban Namphông (Ban Namphong)

Code: 1661436, Coordinates: 16.867, 106.05

#### Ban Namphouk

Code: 1661433, Coordinates: 16.99, 106.017

#### Ban Nanamsang

Code: 1661359, Coordinates: 16.996, 105.742

#### Ban Naphilang

Code: 1661258, Coordinates: 16.837, 105.866

#### Ban Naphô (Ban Napho)

Code: 1661237, Coordinates: 16.892, 105.906

#### Ban Naphô (Ban Napho)

Code: 1661245, Coordinates: 16.933, 105.817

#### Ban Nathôngtoun (Ban Nathongtoun)

Code: 1661064, Coordinates: 17.066, 105.761

#### Ban Naxalo

Code: 1660998, Coordinates: 17.012, 105.672

#### Ban Naxianglè (Ban Naxiangle)

Code: 1660973, Coordinates: 16.939, 105.803

#### Ban Naxou

Code: 1660964, Coordinates: 17.059, 105.677

#### Ban Nonghai

Code: 1660834, Coordinates: 17.026, 105.683

#### Ban Nongkadèng (Ban Nongkadeng)

Code: 1660804, Coordinates: 16.948, 105.989

#### Ban Nongsua

Code: 1660672, Coordinates: 17.046, 105.737

#### Ban Noy

Code: 1660605, Coordinates: 17.018, 105.695

#### Ban Noy

Code: 1660606, Coordinates: 16.965, 106.117

#### Ban Pakôk (Ban Pakok)

Code: 1660480, Coordinates: 16.907, 106.133

#### Ban Pakoy

Code: 1660473, Coordinates: 16.977, 106.17

#### Ban Phakat

Code: 1660279, Coordinates: 17.048, 106.128

#### Ban Phakhok

Code: 11235315, Coordinates: 16.979, 105.707

#### Ban Phaphilang

Code: 1660169, Coordinates: 17.067, 105.794

#### Ban Phongsavang

Code: 1659951, Coordinates: 16.826, 105.867

#### Ban Phônngam (Ban Phonngam)

Code: 11235343, Coordinates: 16.948, 105.865

#### Ban Phouhinhe

Code: 11235550, Coordinates: 16.842, 106.002

#### Ban Poung

Code: 11235552, Coordinates: 16.826, 106.059

#### Ban Poungpo

Code: 1659618, Coordinates: 16.878, 105.941

#### Ban Proy

Code: 1659591, Coordinates: 16.967, 106.2

#### Ban Salô-Nua (Ban Salo-Nua)

Code: 11242735, Coordinates: 16.958, 106.23

#### Ban Salô-Tai (Ban Salo-Tai)

Code: 1659504, Coordinates: 16.954, 106.239

#### Ban Sôpkhôm (Ban Sopkhom)

Code: 1659106, Coordinates: 16.903, 106.023

#### Ban Sôpkhôm (Ban Sopkhom)

Code: 1659107, Coordinates: 16.924, 106.003

#### Ban Sôpnam (Ban Sopnam)

Code: 1659093, Coordinates: 16.867, 106.05

#### Ban Sôppa (Ban Soppa)

Code: 11235546, Coordinates: 16.885, 106.005

#### Ban Sôppakoy (Ban Soppakoy)

Code: 1659089, Coordinates: 16.971, 106.187

#### Ban Sôppakoy (Ban Soppakoy)

Code: 1659090, Coordinates: 16.933, 106.2

#### Ban Soppoun

Code: 1659075, Coordinates: 16.95, 106.217

#### Ban Sôpsalô (Ban Sopsalo)

Code: 1659073, Coordinates: 16.967, 106.174

#### Ban Sôpsaloung (Ban Sopsaloung)

Code: 1659072, Coordinates: 16.963, 106.16

#### Ban Sôpsoung (Ban Sopsoung)

Code: 1659062, Coordinates: 16.967, 106.233

#### Ban Sôpthamé (Ban Sopthame)

Code: 1659061, Coordinates: 16.933, 106.117

#### Ban Soung

Code: 1659027, Coordinates: 16.966, 106.258

#### Ban Tali

Code: 1658956, Coordinates: 16.943, 106.203

#### Ban Tem Palek

Code: 1658772, Coordinates: 16.95, 106.2

#### Ban Tha

Code: 1658759, Coordinates: 16.966, 105.742

#### Ban Thangbèngkèngloung (Ban Thangbengkengloung)

Code: 11235548, Coordinates: 16.863, 106.044

#### Ban That

Code: 11235333, Coordinates: 16.942, 105.824

#### Ban That-Nua

Code: 11214118, Coordinates: 17.085, 105.749

#### Ban That-Tai

Code: 11214113, Coordinates: 17.041, 105.701

#### Ban Thônglouang (Ban Thonglouang)

Code: 1652523, Coordinates: 17.025, 106.108

#### Ban Vang-Nè (Ban Vang-Ne)

Code: 1658251, Coordinates: 16.867, 106.05

#### Ban Vangbon

Code: 1658310, Coordinates: 16.875, 106.058

#### Ban Vanggnang

Code: 1658249, Coordinates: 16.94, 105.996

#### Ban Vangkham

Code: 11235573, Coordinates: 16.94, 106.103

#### Ban Vanglavé (Ban Vanglave)

Code: 1658272, Coordinates: 16.926, 106.093

#### Ban Vangmahang

Code: 1658267, Coordinates: 16.953, 106.11

#### Ban Vangphông (Ban Vangphong)

Code: 1658234, Coordinates: 16.892, 106.081

#### Ban Vangsaloang

Code: 1658229, Coordinates: 16.917, 106.083

#### Ban Vangthakhoay

Code: 1658224, Coordinates: 17.002, 106.046

#### Ban Viang

Code: 1658167, Coordinates: 16.962, 105.973

#### Thong Louang

Code: 1658480, Coordinates: 17.042, 106.104

### Xaybuly

Code: SV-14, Coordinates: 17.016, 104.961
Villages: 72

#### Ban Bouakhai

Code: 1664861, Coordinates: 16.923, 104.755

#### Ban Bungxé (Ban Bungxe)

Code: 1664783, Coordinates: 17.075, 104.877

#### Ban Dang

Code: 1664611, Coordinates: 17.096, 104.949

#### Ban Dôngbak (Ban Dongbak)

Code: 11235190, Coordinates: 16.799, 104.852

#### Ban Dônggnay (Ban Donggnay)

Code: 1664506, Coordinates: 17.01, 104.858

#### Ban Dôngkatiao (Ban Dongkatiao)

Code: 11235191, Coordinates: 16.812, 104.874

#### Ban Dôngkhouang (Ban Dongkhouang)

Code: 11234980, Coordinates: 17.059, 105.097

#### Ban Dôngkôkphoung (Ban Dongkokphoung)

Code: 11235167, Coordinates: 16.8, 104.823

#### Ban Dôngphao (Ban Dongphao)

Code: 1664457, Coordinates: 16.981, 104.857

#### Ban Dôngphou (Ban Dongphou)

Code: 1664453, Coordinates: 17.004, 104.882

#### Ban Gnangkham

Code: 1664297, Coordinates: 16.96, 104.881

#### Ban Hatkhamdi

Code: 11234310, Coordinates: 17.09, 104.932

#### Ban Hinnam Oy

Code: 11235243, Coordinates: 16.757, 104.761

#### Ban Houayhè (Ban Houayhe)

Code: 1663896, Coordinates: 16.985, 104.83

#### Ban Houaytabong

Code: 11234971, Coordinates: 17.042, 105.036

#### Ban Kachou

Code: 1663450, Coordinates: 16.97, 104.958

#### Ban Kan

Code: 1663304, Coordinates: 17.035, 104.955

#### Ban Kangpa

Code: 1663380, Coordinates: 17.038, 104.843

#### Ban Kangpa-Noy

Code: 11234287, Coordinates: 17.048, 104.851

#### Ban Kènghèt (Ban Kenghet)

Code: 1663273, Coordinates: 16.878, 104.915

#### Ban Kèngkabao (Ban Kengkabao)

Code: 1663268, Coordinates: 16.811, 104.747

#### Ban Kèngkhai (Ban Kengkhai)

Code: 1663257, Coordinates: 16.867, 104.843

#### Ban Kènglèng (Ban Kengleng)

Code: 1663237, Coordinates: 17.067, 105.071

#### Ban Kèngmun (Ban Kengmun)

Code: 1663224, Coordinates: 17.073, 105.044

#### Ban Kéngphosi (Ban Kengphosi)

Code: 11234331, Coordinates: 17.026, 104.812

#### Ban Khamkop

Code: 11235194, Coordinates: 16.84, 104.879

#### Ban Khuakhoakai

Code: 11235203, Coordinates: 16.97, 104.908

#### Ban Lao

Code: 1662616, Coordinates: 17.079, 105.117

#### Ban Laofay

Code: 1662607, Coordinates: 16.943, 104.924

#### Ban Manilat

Code: 11234330, Coordinates: 17.071, 104.988

#### Ban Mouangkhai

Code: 1662215, Coordinates: 16.993, 105.057

#### Ban Nadèng (Ban Nadeng)

Code: 1660629, Coordinates: 17.003, 104.949

#### Ban Nadôkmai (Ban Nadokmai)

Code: 11235201, Coordinates: 16.953, 104.882

#### Ban Nakhanay

Code: 1661802, Coordinates: 16.955, 104.876

#### Ban Namouang

Code: 1661463, Coordinates: 16.987, 104.962

#### Ban Nao-Nua

Code: 1661294, Coordinates: 16.983, 104.889

#### Ban Nao-Tai

Code: 1661293, Coordinates: 16.98, 104.879

#### Ban Nasang

Code: 1661175, Coordinates: 16.904, 104.767

#### Ban Nasop

Code: 1661142, Coordinates: 16.966, 104.894

#### Ban Natheung

Code: 11235168, Coordinates: 16.747, 104.793

#### Ban Navang

Code: 1661021, Coordinates: 16.973, 104.824

#### Ban Naxéngkham (Ban Naxengkham)

Code: 11235200, Coordinates: 16.953, 104.827

#### Ban Nonghuathong

Code: 11235198, Coordinates: 16.941, 104.844

#### Ban Nongkhiat-Luang

Code: 1660782, Coordinates: 16.975, 105.076

#### Ban Nongsaphan

Code: 11235242, Coordinates: 16.765, 104.86

#### Ban Nônnadèng (Ban Nonnadeng)

Code: 1660628, Coordinates: 16.983, 104.95

#### Ban Nonsan

Code: 11235195, Coordinates: 16.896, 104.911

#### Ban Noy

Code: 11235197, Coordinates: 16.923, 104.842

#### Ban Pakxé (Ban Pakxe)

Code: 1660437, Coordinates: 17.083, 105.033

#### Ban Phakkhagna-Kang

Code: 11235184, Coordinates: 16.735, 104.84

#### Ban Phakkhagna-Nua

Code: 11235185, Coordinates: 16.74, 104.856

#### Ban Phakkhagna-Tai

Code: 11235171, Coordinates: 16.722, 104.824

#### Ban Phokho-Mai

Code: 11234978, Coordinates: 17.061, 105.149

#### Ban Phônkho-Nua (Ban Phonkho-Nua)

Code: 11234977, Coordinates: 17.062, 105.161

#### Ban Phônthan (Ban Phonthan)

Code: 1659869, Coordinates: 17.043, 104.864

#### Ban Phou

Code: 11234979, Coordinates: 17.06, 105.132

#### Ban Pông (Ban Pong)

Code: 1659674, Coordinates: 16.94, 104.748

#### Ban Sakong

Code: 1659185, Coordinates: 16.996, 104.796

#### Ban Savang

Code: 1659380, Coordinates: 16.769, 104.76

#### Ban Sikhai

Code: 1659224, Coordinates: 17.027, 104.931

#### Ban Sivilai

Code: 11235163, Coordinates: 16.836, 104.767

#### Ban Sômsaat (Ban Somsaat)

Code: 1659165, Coordinates: 16.985, 104.83

#### Ban Somsanouk

Code: 11235161, Coordinates: 16.855, 104.772

#### Ban Tatkham-Mai

Code: 11234967, Coordinates: 17.103, 105.011

#### Ban Thabô (Ban Thabo)

Code: 1658755, Coordinates: 17.035, 104.833

#### Ban Thadua

Code: 1658746, Coordinates: 16.935, 104.751

#### Ban Thakham

Code: 1658723, Coordinates: 16.9, 104.787

#### Ban Thakho

Code: 1658714, Coordinates: 16.883, 104.76

#### Ban Tônhèn (Ban Tonhen)

Code: 1658372, Coordinates: 17.047, 104.893

#### Ban Veun-Nua

Code: 1658175, Coordinates: 17.038, 104.89

#### Ban Xaysoung

Code: 1658083, Coordinates: 17.081, 104.835

#### Ban Xiangkhai

Code: 1658048, Coordinates: 17.073, 105.099

### Xayphoothong

Code: SV-15, Coordinates: 16.333, 105.02
Villages: 55

#### Ban Dan-Nua

Code: 11236595, Coordinates: 16.328, 104.945

#### Ban Dan-Tai

Code: 11236596, Coordinates: 16.324, 104.953

#### Ban Dèng (Ban Deng)

Code: 1664592, Coordinates: 16.359, 105.043

#### Ban Dôngdokmai-Nua (Ban Dongdokmai-Nua)

Code: 11222084, Coordinates: 16.217, 105.044

#### Ban Dôngdokmai-Tai (Ban Dongdokmai-Tai)

Code: 11222085, Coordinates: 16.212, 105.043

#### Ban Dônghouakham (Ban Donghouakham)

Code: 1664502, Coordinates: 16.413, 105.001

#### Ban Dôngkhagnang (Ban Dongkhagnang)

Code: 11221578, Coordinates: 16.352, 105.098

#### Ban Dôngmakfai (Ban Dongmakfai)

Code: 1664479, Coordinates: 16.403, 105.031

#### Ban Dôngmakmi (Ban Dongmakmi)

Code: 1664478, Coordinates: 16.376, 105.068

#### Ban Dôngmakmi (Ban Dongmakmi)

Code: 11222105, Coordinates: 16.199, 105.038

#### Ban Dôngphôsi (Ban Dongphosi)

Code: 1664454, Coordinates: 16.442, 105.014

#### Ban Donphô (Ban Donpho)

Code: 1664387, Coordinates: 16.374, 105.068

#### Ban Dontoum

Code: 1664367, Coordinates: 16.389, 105.019

#### Ban Donyay

Code: 11236598, Coordinates: 16.312, 104.986

#### Ban Houahat

Code: 1664017, Coordinates: 16.364, 104.901

#### Ban Houahat-Gnai

Code: 11235863, Coordinates: 16.378, 104.889

#### Ban Houaymouang

Code: 11222153, Coordinates: 16.274, 105.115

#### Ban Huanhin

Code: 1663480, Coordinates: 16.21, 105.034

#### Ban Kang

Code: 1663400, Coordinates: 16.373, 105.06

#### Ban Khagnong

Code: 1663147, Coordinates: 16.269, 105.057

#### Ban Khamhèng (Ban Khamheng)

Code: 1663119, Coordinates: 16.443, 104.965

#### Ban Khamsavang

Code: 11221567, Coordinates: 16.491, 105.008

#### Ban Khamxan

Code: 11235872, Coordinates: 16.507, 104.972

#### Ban Khanhiachan

Code: 11236599, Coordinates: 16.301, 104.981

#### Ban Khouadam

Code: 11235871, Coordinates: 16.508, 104.968

#### Ban La-Ông (Ban La-Ong)

Code: 1662590, Coordinates: 16.36, 105.061

#### Ban Laomakhout

Code: 11222083, Coordinates: 16.239, 105.027

#### Ban Mouangkhai

Code: 1662220, Coordinates: 16.389, 105

#### Ban Na-Noy

Code: 11221568, Coordinates: 16.458, 105.014

#### Ban Na-Tai

Code: 1661134, Coordinates: 16.364, 105.009

#### Ban Nabo

Code: 11222147, Coordinates: 16.229, 105.107

#### Ban Nachan

Code: 11222148, Coordinates: 16.226, 105.132

#### Ban Nachik

Code: 1662067, Coordinates: 16.325, 105.014

#### Ban Nadôn (Ban Nadon)

Code: 1662044, Coordinates: 16.411, 104.973

#### Ban Nakè (Ban Nake)

Code: 1661850, Coordinates: 16.344, 105.101

#### Ban Nakham

Code: 1661828, Coordinates: 16.349, 105.05

#### Ban Namakka

Code: 1661623, Coordinates: 16.348, 105.014

#### Ban Namông (Ban Namong)

Code: 1661474, Coordinates: 16.225, 105.09

#### Ban Namphou-Nua

Code: 1661435, Coordinates: 16.427, 105.002

#### Ban Namphou-Tai

Code: 11240350, Coordinates: 16.425, 105.007

#### Ban Naphan

Code: 1661275, Coordinates: 16.352, 104.939

#### Ban Nongkoung

Code: 11222160, Coordinates: 16.312, 105.097

#### Ban Phônkho (Ban Phonkho)

Code: 1659934, Coordinates: 16.366, 105.006

#### Ban Phônsômhông (Ban Phonsomhong)

Code: 1659881, Coordinates: 16.338, 105.021

#### Ban Phônthan (Ban Phonthan)

Code: 1659871, Coordinates: 16.337, 105.058

#### Ban Phônthat (Ban Phonthat)

Code: 1659867, Coordinates: 16.367, 105.027

#### Ban Phôxai-Mai (Ban Phoxai-Mai)

Code: 1659727, Coordinates: 16.465, 105.014

#### Ban Samsaat

Code: 11235866, Coordinates: 16.401, 104.905

#### Ban Sisavang

Code: 1659207, Coordinates: 16.226, 105.081

#### Ban Sisavang

Code: 1659208, Coordinates: 16.396, 105.063

#### Ban Takdèt (Ban Takdet)

Code: 1658991, Coordinates: 16.35, 105.03

#### Ban Tan

Code: 1658911, Coordinates: 16.355, 105.008

#### Ban Tha-Cnam

Code: 11221697, Coordinates: 16.334, 105.01

#### Ban Thaphô (Ban Thapho)

Code: 1658595, Coordinates: 16.401, 104.893

#### Ban Veunkhoun

Code: 1658176, Coordinates: 16.265, 105.002

### Xonbuly

Code: SV-16, Coordinates: 16.326, 105.481
Villages: 91

#### Ban Aho-Gnai

Code: 1665016, Coordinates: 16.476, 105.459

#### Ban Aho-Khôk (Ban Aho-Khok)

Code: 1665017, Coordinates: 16.379, 105.427

#### Ban Aho-Noi

Code: 11221678, Coordinates: 16.471, 105.466

#### Ban Alang

Code: 1665006, Coordinates: 16.426, 105.707

#### Ban Bouttaphan

Code: 11221666, Coordinates: 16.416, 105.383

#### Ban Bungxang

Code: 1664784, Coordinates: 16.388, 105.376

#### Ban Dinkok

Code: 11221683, Coordinates: 16.41, 105.453

#### Ban Dong Hong

Code: 1664504, Coordinates: 16.39, 105.386

#### Ban Dông-Alang (Ban Dong-Alang)

Code: 11222520, Coordinates: 16.329, 105.741

#### Ban Dôngboun (Ban Dongboun)

Code: 11222221, Coordinates: 16.333, 105.302

#### Ban Dôngthèp (Ban Dongthep)

Code: 1664438, Coordinates: 16.355, 105.42

#### Ban Dôngvay (Ban Dongvay)

Code: 1664434, Coordinates: 16.36, 105.385

#### Ban Donpâng (Ban Donpang)

Code: 11222223, Coordinates: 16.301, 105.389

#### Ban Donyanông (Ban Donyanong)

Code: 1664362, Coordinates: 16.302, 105.338

#### Ban Douangmala

Code: 1664355, Coordinates: 16.389, 105.444

#### Ban Houayxôm (Ban Houayxom)

Code: 1663522, Coordinates: 16.379, 105.352

#### Ban Kabao

Code: 13433476, Coordinates: 16.449, 105.429

#### Ban Kabao-Nua

Code: 1663459, Coordinates: 16.463, 105.399

#### Ban Kabao-Tai

Code: 1663458, Coordinates: 16.456, 105.429

#### Ban Kalum

Code: 1663418, Coordinates: 16.325, 105.65

#### Ban Kengli

Code: 11235912, Coordinates: 16.341, 105.65

#### Ban Kèngpanao (Ban Kengpanao)

Code: 1663220, Coordinates: 16.479, 105.474

#### Ban Khambounhuang

Code: 1663127, Coordinates: 16.391, 105.417

#### Ban Khanghông (Ban Khanghong)

Code: 11221663, Coordinates: 16.372, 105.396

#### Ban Khano-Dông (Ban Khano-Dong)

Code: 1663044, Coordinates: 16.398, 105.403

#### Ban Khôkkha (Ban Khokkha)

Code: 1662966, Coordinates: 16.371, 105.374

#### Ban Kôkkhèn (Ban Kokkhen)

Code: 11222276, Coordinates: 16.287, 105.414

#### Ban Konggnak

Code: 1662786, Coordinates: 16.37, 105.353

#### Ban Koutnamsai

Code: 1662715, Coordinates: 16.378, 105.365

#### Ban Lambiat

Code: 1662655, Coordinates: 16.369, 105.663

#### Ban Lambou

Code: 1662653, Coordinates: 16.384, 105.433

#### Ban Lamgnè (Ban Lamgne)

Code: 1658925, Coordinates: 16.373, 105.319

#### Ban Lamphian

Code: 1662647, Coordinates: 16.357, 105.356

#### Ban Lamvay

Code: 1662644, Coordinates: 16.404, 105.68

#### Ban Muanghông (Ban Muanghong)

Code: 1662179, Coordinates: 16.232, 105.566

#### Ban Muangphong

Code: 1655125, Coordinates: 16.366, 105.423

#### Ban Na

Code: 1662145, Coordinates: 16.38, 105.403

#### Ban Nabông (Ban Nabong)

Code: 11221667, Coordinates: 16.418, 105.383

#### Ban Nachan

Code: 1662085, Coordinates: 16.305, 105.681

#### Ban Nagnang

Code: 1662014, Coordinates: 16.323, 105.381

#### Ban Nagnang

Code: 13433475, Coordinates: 16.371, 105.406

#### Ban Nahang

Code: 1661980, Coordinates: 16.49, 105.446

#### Ban Nahoualouang

Code: 1661924, Coordinates: 16.372, 105.313

#### Ban Napaxom

Code: 11235914, Coordinates: 16.352, 105.662

#### Ban Naphèng (Ban Napheng)

Code: 11235908, Coordinates: 16.481, 105.506

#### Ban Nathong

Code: 1661068, Coordinates: 16.451, 105.684

#### Ban Navangkhèn (Ban Navangkhen)

Code: 11222492, Coordinates: 16.241, 105.58

#### Ban Navatai

Code: 11235911, Coordinates: 16.341, 105.527

#### Ban Naxangho

Code: 11235916, Coordinates: 16.392, 105.656

#### Ban Nongboua

Code: 1660875, Coordinates: 16.387, 105.362

#### Ban Nongboua-Nua

Code: 11240359, Coordinates: 16.284, 105.39

#### Ban Nongboua-Tai

Code: 1660876, Coordinates: 16.275, 105.389

#### Ban Nongboualao

Code: 1660865, Coordinates: 16.501, 105.528

#### Ban Nongbouaxang

Code: 1660817, Coordinates: 16.373, 105.356

#### Ban Nongdindèng (Ban Nongdindeng)

Code: 1660847, Coordinates: 16.366, 105.395

#### Ban Nongpham

Code: 1660718, Coordinates: 16.367, 105.288

#### Ban Nongphu

Code: 11221662, Coordinates: 16.338, 105.388

#### Ban Nôngthi (Ban Nongthi)

Code: 1660662, Coordinates: 16.356, 105.405

#### Ban Nônkhou-Nua (Ban Nonkhou-Nua)

Code: 1660633, Coordinates: 16.379, 105.318

#### Ban Nônkhou-Tai (Ban Nonkhou-Tai)

Code: 11240353, Coordinates: 16.379, 105.322

#### Ban Nônsavang (Ban Nonsavang)

Code: 11221665, Coordinates: 16.389, 105.339

#### Ban Nônxat (Ban Nonxat)

Code: 1660619, Coordinates: 16.375, 105.332

#### Ban Padông (Ban Padong)

Code: 11222511, Coordinates: 16.256, 105.601

#### Ban Pakit

Code: 1660508, Coordinates: 16.462, 105.495

#### Ban Paloung

Code: 1660407, Coordinates: 16.468, 105.693

#### Ban Patông-Gnai (Ban Patong-Gnai)

Code: 1660358, Coordinates: 16.501, 105.485

#### Ban Phalèng (Ban Phaleng)

Code: 13433493, Coordinates: 16.297, 105.51

#### Ban Phôn-Tan (Ban Phon-Tan)

Code: 1660622, Coordinates: 16.289, 105.395

#### Ban Phônngam (Ban Phonngam)

Code: 1659916, Coordinates: 16.369, 105.405

#### Ban Pông (Ban Pong)

Code: 1659676, Coordinates: 16.42, 105.704

#### Ban Pôngxé (Ban Pongxe)

Code: 11235906, Coordinates: 16.497, 105.52

#### Ban Saat

Code: 1659562, Coordinates: 16.345, 105.41

#### Ban Savu

Code: 11222493, Coordinates: 16.242, 105.561

#### Ban Tampông (Ban Tampong)

Code: 1658914, Coordinates: 16.52, 105.52

#### Ban Tang-Alai

Code: 1658890, Coordinates: 16.283, 105.617

#### Ban Tangvay

Code: 1658876, Coordinates: 16.408, 105.649

#### Ban Tangvaynam

Code: 1658875, Coordinates: 16.281, 105.61

#### Ban Tannôn (Ban Tannon)

Code: 1658868, Coordinates: 16.31, 105.391

#### Ban Tannôn (Ban Tannon)

Code: 1658869, Coordinates: 16.367, 105.423

#### Ban Tanônkham (Ban Tanonkham)

Code: 11235907, Coordinates: 16.506, 105.513

#### Ban Thapayi

Code: 1658604, Coordinates: 16.322, 105.685

#### Ban Thô (Ban Tho)

Code: 11221685, Coordinates: 16.37, 105.437

#### Ban Vangkhon-Nua

Code: 11240354, Coordinates: 16.436, 105.411

#### Ban Vangkhon-Tai

Code: 1658279, Coordinates: 16.428, 105.41

#### Ban Vangxoung

Code: 1658209, Coordinates: 16.461, 105.514

#### Ban Xalè (Ban Xale)

Code: 11235954, Coordinates: 16.39, 105.796

#### Ban Xèthamouak (Ban Xethamouak)

Code: 11235921, Coordinates: 16.433, 105.688

#### Ban Xévan (Ban Xevan)

Code: 1658062, Coordinates: 16.466, 105.42

#### Ban Xévan (Ban Xevan)

Code: 11221675, Coordinates: 16.56, 105.467

#### Ban Xianghôm (Ban Xianghom)

Code: 1658054, Coordinates: 16.388, 105.366

#### Dôngmôt (Dongmot)

Code: 1664471, Coordinates: 16.477, 105.611

