# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
#### Ban Dônghouakham (Ban Donghouakham)

Code: 1664502, Coordinates: 16.413, 105.001

#### Ban Dôngkhagnang (Ban Dongkhagnang)

Code: 11221578, Coordinates: 16.352, 105.098

#### ດົງຫມາກໄຟ (Ban Dongmakfai)

Code: 1664479, Coordinates: 16.403, 105.031

#### ດົງຫມາກໄຟ (Ban Dongmakmi)

Code: 1664478, Coordinates: 16.376, 105.068

#### ດົງດອກໄມ້ (Ban Dongmakmi)

Code: 11222105, Coordinates: 16.199, 105.038

#### ດົງໂພສີ (Ban Dongphosi)

Code: 1664454, Coordinates: 16.442, 105.014

#### Ban Donphô (Ban Donpho)

Code: 1664387, Coordinates: 16.374, 105.068

#### ດອນຕູມ (Ban Dontoum)

Code: 1664367, Coordinates: 16.389, 105.019

#### ດອນຫວາຍ (Ban Donyay)

Code: 11236598, Coordinates: 16.312, 104.986

#### ຫົວຫາດ (Ban Houahat)

Code: 1664017, Coordinates: 16.364, 104.901

#### ຫົວຫາດ (Ban Houahat-Gnai)

Code: 11235863, Coordinates: 16.378, 104.889

#### ຫ້ວຍມ່ວງ (Ban Houaymouang)

Code: 11222153, Coordinates: 16.274, 105.115

#### ເຮືອນຫີນ (Ban Huanhin)

Code: 1663480, Coordinates: 16.21, 105.034

#### Ban Kang

Code: 1663400, Coordinates: 16.373, 105.06

#### Ban Khagnong

Code: 1663147, Coordinates: 16.269, 105.057

#### ຄຳແຮັງ (Ban Khamheng)

Code: 1663119, Coordinates: 16.443, 104.965

#### Ban Khamsavang

Code: 11221567, Coordinates: 16.491, 105.008

#### ຄຳຊັນ (Ban Khamxan)

Code: 11235872, Coordinates: 16.507, 104.972

#### ຄັນທ່າຈານ (Ban Khanhiachan)

Code: 11236599, Coordinates: 16.301, 104.981

#### ຂົວດຳ (Ban Khouadam)

Code: 11235871, Coordinates: 16.508, 104.968

#### Ban La-Ông (Ban La-Ong)

Code: 1662590, Coordinates: 16.36, 105.061

#### ເຫົ່ຼາຫມາກ (Ban Laomakhout)

Code: 11222083, Coordinates: 16.239, 105.027

#### ມ່ວງໄຂ່ (Ban Mouangkhai)

Code: 1662220, Coordinates: 16.389, 105

#### Ban Na-Noy

Code: 11221568, Coordinates: 16.458, 105.014

#### ນາໃຕ້ (Ban Na-Tai)

Code: 1661134, Coordinates: 16.364, 105.009

#### ນາບໍ່ (Ban Nabo)

Code: 11222147, Coordinates: 16.229, 105.107

#### ນາຈານ (Ban Nachan)

Code: 11222148, Coordinates: 16.226, 105.132

#### ນາຈິກ (Ban Nachik)

Code: 1662067, Coordinates: 16.325, 105.014

#### ນາໂດນ (Ban Nadon)

Code: 1662044, Coordinates: 16.411, 104.973

#### Ban Nakè (Ban Nake)

Code: 1661850, Coordinates: 16.344, 105.101

#### ນາຄຳ (Ban Nakham)

Code: 1661828, Coordinates: 16.349, 105.05

#### ນາຫມາກເກືອ (Ban Namakka)

Code: 1661623, Coordinates: 16.348, 105.014

#### ນາໂມງ (Ban Namong)

Code: 1661474, Coordinates: 16.225, 105.09

#### ນ້ຳພຸ (Ban Namphou-Nua)

Code: 1661435, Coordinates: 16.427, 105.002

#### ນ້ຳພຸ (Ban Namphou-Tai)

Code: 11240350, Coordinates: 16.425, 105.007

#### ນາພານ (Ban Naphan)

Code: 1661275, Coordinates: 16.352, 104.939

#### ຫນອງກຸງ (Ban Nongkoung)

Code: 11222160, Coordinates: 16.312, 105.097

#### ໂພນທາດ (Ban Phonkho)

Code: 1659934, Coordinates: 16.366, 105.006

#### ໂພນສົ້ມໂຮງ (Ban Phonsomhong)

Code: 1659881, Coordinates: 16.338, 105.021

#### ໂພນທັນ (Ban Phonthan)

Code: 1659871, Coordinates: 16.337, 105.058

#### ໂພນທາດ (Ban Phonthat)

Code: 1659867, Coordinates: 16.367, 105.027

#### Ban Phôxai-Mai (Ban Phoxai-Mai)

Code: 1659727, Coordinates: 16.465, 105.014

#### Ban Samsaat

Code: 11235866, Coordinates: 16.401, 104.905

#### ສີສະຫວ່າງ (Ban Sisavang)

Code: 1659207, Coordinates: 16.226, 105.081

#### ສີສະຫວ່າງ (Ban Sisavang)

Code: 1659208, Coordinates: 16.396, 105.063

#### ຕາກແດດ (Ban Takdet)

Code: 1658991, Coordinates: 16.35, 105.03

#### Ban Tan

Code: 1658911, Coordinates: 16.355, 105.008

#### Ban Tha-Cnam

Code: 11221697, Coordinates: 16.334, 105.01

#### ທ່າໂພ (Ban Thapho)

Code: 1658595, Coordinates: 16.401, 104.893

#### ເວີນຄູນ (Ban Veunkhoun)

Code: 1658176, Coordinates: 16.265, 105.002

### ຊົນບູລີ (Xonbuly)

Code: SV-16, Coordinates: 16.326, 105.481
Villages: 91

#### Ban Aho-Gnai

Code: 1665016, Coordinates: 16.476, 105.459

#### Ban Aho-Khôk (Ban Aho-Khok)

Code: 1665017, Coordinates: 16.379, 105.427

#### Ban Aho-Noi

Code: 11221678, Coordinates: 16.471, 105.466

#### ອາລາງ (Ban Alang)

Code: 1665006, Coordinates: 16.426, 105.707

#### Ban Bouttaphan

Code: 11221666, Coordinates: 16.416, 105.383

#### ບຶງຊ້າງ (Ban Bungxang)

Code: 1664784, Coordinates: 16.388, 105.376

#### ດິນກອກ (Ban Dinkok)

Code: 11221683, Coordinates: 16.41, 105.453

#### ດົງເທບ (Ban Dong Hong)

Code: 1664504, Coordinates: 16.39, 105.386

#### ດົງອາລາງ (Ban Dong-Alang)

Code: 11222520, Coordinates: 16.329, 105.741

#### ດົງບູນ (Ban Dongboun)

Code: 11222221, Coordinates: 16.333, 105.302

#### ດົງເທບ (Ban Dongthep)

Code: 1664438, Coordinates: 16.355, 105.42

#### ດົງຫວາຍ (Ban Dongvay)

Code: 1664434, Coordinates: 16.36, 105.385

#### Ban Donpâng (Ban Donpang)

Code: 11222223, Coordinates: 16.301, 105.389

#### Ban Donyanông (Ban Donyanong)

Code: 1664362, Coordinates: 16.302, 105.338

#### ດວງມະລາ (Ban Douangmala)

Code: 1664355, Coordinates: 16.389, 105.444

#### Ban Houayxôm (Ban Houayxom)

Code: 1663522, Coordinates: 16.379, 105.352

#### ກະເບົາໃຕ້ (Ban Kabao)

Code: 13433476, Coordinates: 16.449, 105.429

#### ກະເບົາໃຕ້ (Ban Kabao-Nua)

Code: 1663459, Coordinates: 16.463, 105.399

#### ກະເບົາໃຕ້ (Ban Kabao-Tai)

Code: 1663458, Coordinates: 16.456, 105.429

#### ກະລືມ (Ban Kalum)

Code: 1663418, Coordinates: 16.325, 105.65

#### ແກ້ງຫລີ່ (Ban Kengli)

Code: 11235912, Coordinates: 16.341, 105.65

#### Ban Kèngpanao (Ban Kengpanao)

Code: 1663220, Coordinates: 16.479, 105.474

#### Ban Khambounhuang

Code: 1663127, Coordinates: 16.391, 105.417

#### ຄັງໂຮງ (Ban Khanghong)

Code: 11221663, Coordinates: 16.372, 105.396

#### Ban Khano-Dông (Ban Khano-Dong)

Code: 1663044, Coordinates: 16.398, 105.403

#### Ban Khôkkha (Ban Khokkha)

Code: 1662966, Coordinates: 16.371, 105.374

#### Ban Kôkkhèn (Ban Kokkhen)

Code: 11222276, Coordinates: 16.287, 105.414

#### Ban Konggnak

Code: 1662786, Coordinates: 16.37, 105.353

#### ກຸຸດນ້ຳໃສ (Ban Koutnamsai)

Code: 1662715, Coordinates: 16.378, 105.365

#### ລຳບຽດ (Ban Lambiat)

Code: 1662655, Coordinates: 16.369, 105.663

#### ລຳບູ (Ban Lambou)

Code: 1662653, Coordinates: 16.384, 105.433

#### Ban Lamgnè (Ban Lamgne)

Code: 1658925, Coordinates: 16.373, 105.319

#### Ban Lamphian

Code: 1662647, Coordinates: 16.357, 105.356

#### ລຳຫວາຍ (Ban Lamvay)

Code: 1662644, Coordinates: 16.404, 105.68

#### ເມືອງໂຮງວັດ (Ban Muanghong)

Code: 1662179, Coordinates: 16.232, 105.566

#### Ban Muangphong

Code: 1655125, Coordinates: 16.366, 105.423

#### ນາ (Ban Na)

Code: 1662145, Coordinates: 16.38, 105.403

#### ນາບົງ (Ban Nabong)

Code: 11221667, Coordinates: 16.418, 105.383

#### ນາຈານໃຫ່ຍ (Ban Nachan)

Code: 1662085, Coordinates: 16.305, 105.681

#### Ban Nagnang

Code: 1662014, Coordinates: 16.323, 105.381

#### Ban Nagnang

Code: 13433475, Coordinates: 16.371, 105.406

#### Ban Nahang

Code: 1661980, Coordinates: 16.49, 105.446

#### Ban Nahoualouang

Code: 1661924, Coordinates: 16.372, 105.313

#### Ban Napaxom

Code: 11235914, Coordinates: 16.352, 105.662

#### ນາແພງ (Ban Napheng)

Code: 11235908, Coordinates: 16.481, 105.506

#### ນາທອງ (Ban Nathong)

Code: 1661068, Coordinates: 16.451, 105.684

#### Ban Navangkhèn (Ban Navangkhen)

Code: 11222492, Coordinates: 16.241, 105.58

#### Ban Navatai

Code: 11235911, Coordinates: 16.341, 105.527

#### Ban Naxangho

Code: 11235916, Coordinates: 16.392, 105.656

#### Ban Nongboua

Code: 1660875, Coordinates: 16.387, 105.362

#### ຫນອງບົວຫລວງ (Ban Nongboua-Nua)

Code: 11240359, Coordinates: 16.284, 105.39

#### ຫນອງບົວຫລວງ (Ban Nongboua-Tai)

Code: 1660876, Coordinates: 16.275, 105.389

#### ຫນອງບົວລາວ (Ban Nongboualao)

Code: 1660865, Coordinates: 16.501, 105.528

#### ໂຄກຫົວຊ້າງ (Ban Nongbouaxang)

Code: 1660817, Coordinates: 16.373, 105.356

#### Ban Nongdindèng (Ban Nongdindeng)

Code: 1660847, Coordinates: 16.366, 105.395

#### ຫນອງຜຳ (Ban Nongpham)

Code: 1660718, Coordinates: 16.367, 105.288

#### ຫນອງຜື (Ban Nongphu)

Code: 11221662, Coordinates: 16.338, 105.388

#### ຫນອງຜື (Ban Nongthi)

Code: 1660662, Coordinates: 16.356, 105.405

#### ໂນນຄູ້ເຫນືອ (Ban Nonkhou-Nua)

Code: 1660633, Coordinates: 16.379, 105.318

#### ໂນນຄູ້ເຫນືອ (Ban Nonkhou-Tai)

Code: 11240353, Coordinates: 16.379, 105.322

#### ໂນນສະຫວ່າງ (Ban Nonsavang)

Code: 11221665, Coordinates: 16.389, 105.339

#### Ban Nônxat (Ban Nonxat)

Code: 1660619, Coordinates: 16.375, 105.332

#### ປ່າດ໋ອງ (Ban Padong)

Code: 11222511, Coordinates: 16.256, 105.601

#### Ban Pakit

Code: 1660508, Coordinates: 16.462, 105.495

#### ປະລຸງ (Ban Paloung)

Code: 1660407, Coordinates: 16.468, 105.693

#### ປະຕົງ (Ban Patong-Gnai)

Code: 1660358, Coordinates: 16.501, 105.485

#### ພະແລງ (Ban Phaleng)

Code: 13433493, Coordinates: 16.297, 105.51

#### Ban Phôn-Tan (Ban Phon-Tan)

Code: 1660622, Coordinates: 16.289, 105.395

#### Ban Phônngam (Ban Phonngam)

Code: 1659916, Coordinates: 16.369, 105.405

#### ປົ່ງ (Ban Pong)

Code: 1659676, Coordinates: 16.42, 105.704

#### Ban Pôngxé (Ban Pongxe)

Code: 11235906, Coordinates: 16.497, 105.52

#### Ban Saat

Code: 1659562, Coordinates: 16.345, 105.41

#### Ban Savu

Code: 11222493, Coordinates: 16.242, 105.561

#### ຕຳບອງ (Ban Tampong)

Code: 1658914, Coordinates: 16.52, 105.52

#### ຕັງອາໄລ (Ban Tang-Alai)

Code: 1658890, Coordinates: 16.283, 105.617

#### ຕັ່ງຫວາຍໂຄກ (Ban Tangvay)

Code: 1658876, Coordinates: 16.408, 105.649

#### ຕັ່ງຫວາຍນ້ຳ (Ban Tangvaynam)

Code: 1658875, Coordinates: 16.281, 105.61

#### Ban Tannôn (Ban Tannon)

Code: 1658868, Coordinates: 16.31, 105.391

#### Ban Tannôn (Ban Tannon)

Code: 1658869, Coordinates: 16.367, 105.423

#### Ban Tanônkham (Ban Tanonkham)

Code: 11235907, Coordinates: 16.506, 105.513

#### Ban Thapayi

Code: 1658604, Coordinates: 16.322, 105.685

#### ໂທະ (Ban Tho)

Code: 11221685, Coordinates: 16.37, 105.437

#### ວັງໂຄນຄຳ (Ban Vangkhon-Nua)

Code: 11240354, Coordinates: 16.436, 105.411

#### ວັງໂຄນຄຳ (Ban Vangkhon-Tai)

Code: 1658279, Coordinates: 16.428, 105.41

#### Ban Vangxoung

Code: 1658209, Coordinates: 16.461, 105.514

#### Ban Xalè (Ban Xale)

Code: 11235954, Coordinates: 16.39, 105.796

#### ເຊທ່າມວກ (Ban Xethamouak)

Code: 11235921, Coordinates: 16.433, 105.688

#### ເຊວັນ (Ban Xevan)

Code: 1658062, Coordinates: 16.466, 105.42

#### ເຊວັນ (Ban Xevan)

Code: 11221675, Coordinates: 16.56, 105.467

#### ຊຽງຮົ່ມ (Ban Xianghom)

Code: 1658054, Coordinates: 16.388, 105.366

#### ດົງມົດ (Dongmot)

Code: 1664471, Coordinates: 16.477, 105.611

