# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
Code: 1663656, Coordinates: 19.7, 102.5

#### Ban Houay Samane

Code: 1663621, Coordinates: 19.75, 102.35

#### Ban Houay Samane

Code: 1663622, Coordinates: 19.783, 102.317

#### ຫ້ວຍຊຽງ (Ban Houay-Iang)

Code: 1663779, Coordinates: 19.827, 102.196

#### ຫ້ວຍຈ້ອງ (Ban Houaychong)

Code: 1952432, Coordinates: 19.651, 102.097

#### Ban Houayèt (Ban Houayet)

Code: 11223772, Coordinates: 19.692, 102.095

#### ຫ້ວຍຝາຍ (Ban Houayfay)

Code: 11223850, Coordinates: 19.834, 102.244

#### ຫ້ວຍຮ່າວ (Ban Houayhao)

Code: 1952455, Coordinates: 19.591, 102.167

#### ຫ້ວຍຮ່າວ (Ban Houayhao)

Code: 1952480, Coordinates: 19.566, 102.226

#### Ban Houayhia

Code: 1952447, Coordinates: 19.621, 102.096

#### ຫ້ວຍເຮັ້ງ (Ban Houayhia)

Code: 11223824, Coordinates: 19.721, 102.201

#### Ban Houayhinthong

Code: 1952445, Coordinates: 19.639, 102.047

#### Ban Houaykacha Lek Sip Ét (Ban Houaykacha Lek Sip Et)

Code: 11226998, Coordinates: 19.643, 102.094

#### ຫ້ວຍກະສັກ (Ban Houaykasak)

Code: 11223852, Coordinates: 19.769, 102.302

#### ຫ້ວຍຄັງ (Ban Houaykhang)

Code: 11223784, Coordinates: 19.719, 102.146

#### ຫ້ວຍໂຄດ (Ban Houaykhot)

Code: 11223786, Coordinates: 19.73, 102.154

#### ຫ້ວຍຄັງ (Ban Houaykhouang)

Code: 11223781, Coordinates: 19.704, 102.101

#### ຫ້ວຍກະສັກ (Ban Houaykok)

Code: 11223853, Coordinates: 19.763, 102.299

#### ຫ້ວຍກຸກ (Ban Houaykou)

Code: 11223823, Coordinates: 19.725, 102.184

#### Ban Houayléplai (Ban Houayleplai)

Code: 1952431, Coordinates: 19.663, 102.098

#### Ban Houayleptal

Code: 11223769, Coordinates: 19.684, 102.08

#### ຫ້ວຍແພງ (Ban Houaypheng)

Code: 11223783, Coordinates: 19.714, 102.124

#### ຫ້ວຍແພງ (Ban Houaypheng)

Code: 11223787, Coordinates: 19.735, 102.103

#### Ban Houaysapheun

Code: 1663606, Coordinates: 19.765, 102.336

#### Ban Houaysapho

Code: 1952503, Coordinates: 19.531, 102.228

#### ຫ້ວຍສະທັນ (Ban Houaysathan)

Code: 11223842, Coordinates: 19.749, 102.235

#### ຫ້ວຍເທົາ (Ban Houaythao)

Code: 11223817, Coordinates: 19.788, 102.158

#### ຫ້ວຍເຢັນຕີນຜາ (Ban Houayyen-Gnai)

Code: 11223814, Coordinates: 19.802, 102.205

#### ຫວ້ຍເຢັນ 2 (Ban Houayyen-Noy)

Code: 11223844, Coordinates: 19.799, 102.227

#### Ban Kémlouan (Ban Kemlouan)

Code: 1952439, Coordinates: 19.638, 102.355

#### ແກ້ງກຸ້ງ (Ban Kengkoung)

Code: 1663242, Coordinates: 19.682, 102.307

#### Ban Kengpèt (Ban Kengpet)

Code: 11223868, Coordinates: 19.79, 102.386

#### ຄອນຫວາຍ (Ban Khonvay)

Code: 11223841, Coordinates: 19.747, 102.239

#### ກິ່ວຈະລວງ (Ban Kiouchalouang)

Code: 11223825, Coordinates: 19.714, 102.211

#### ກິ່ວຫຍ້າ (Ban Kiougna)

Code: 11223826, Coordinates: 19.71, 102.19

#### ກິ່ວກະຈຳ (Ban Kioukacham)

Code: 1952485, Coordinates: 19.556, 102.233

#### ກິ່ວຂາມປ້ອມ (Ban Kioukhampom-Gnai)

Code: 1952488, Coordinates: 19.556, 102.328

#### ກິ່ວຂາມປ້ອມ (Ban Kioukhampon-Noy)

Code: 1952487, Coordinates: 19.556, 102.312

#### ກິ່ວໄມລໍ (Ban Kioumailo)

Code: 1952477, Coordinates: 19.563, 102.294

#### Ban Kioumouang

Code: 1952498, Coordinates: 19.53, 102.322

#### Ban Kioumouang-Gnai

Code: 1952500, Coordinates: 19.53, 102.287

#### Ban Kioutloun-Gnai

Code: 1952465, Coordinates: 19.587, 102.228

#### Ban Kioutloun-Noy

Code: 1952452, Coordinates: 19.608, 102.197

#### Ban Laochaleun

Code: 1952443, Coordinates: 19.635, 102.079

#### Ban Lek Pèt (Ban Lek Pet)

Code: 11223833, Coordinates: 19.678, 102.114

#### Ban Lék Sip (Ban Lek Sip)

Code: 11227044, Coordinates: 19.658, 102.097

#### Ban Leun

Code: 11223788, Coordinates: 19.773, 102.125

#### Ban Lichia

Code: 1662464, Coordinates: 19.764, 102.36

#### Ban Long

Code: 1662447, Coordinates: 19.644, 102.198

#### ລ້ອງອໍ້ (Ban Long-O)

Code: 1662440, Coordinates: 19.816, 102.205

#### Ban Longgni

Code: 1662443, Coordinates: 19.686, 102.362

#### Ban Longkang

Code: 1662434, Coordinates: 19.703, 102.285

#### ຫນອງຄວາຍ (Ban Longkhoay)

Code: 11223768, Coordinates: 19.723, 102.073

#### ມົກດູ່ (Ban Mokdou)

Code: 1952464, Coordinates: 19.596, 102.144

#### ມູດ (Ban Mout)

Code: 1662191, Coordinates: 19.79, 102.187

#### Ban Nadua

Code: 11223834, Coordinates: 19.675, 102.21

#### ນາຄ່າ (Ban Nakha)

Code: 11223822, Coordinates: 19.744, 102.164

#### Ban Nalêng (Ban Naleng)

Code: 1952457, Coordinates: 19.598, 102.082

#### ນາລິນ (Ban Nalin)

Code: 1952456, Coordinates: 19.6, 102.085

#### Ban Nam-Okhou

Code: 11223830, Coordinates: 19.684, 102.173

#### Ban Namchan

Code: 1952433, Coordinates: 19.65, 102.132

#### Ban Namchan-Noy

Code: 1952442, Coordinates: 19.644, 102.124

#### ນ້ຳມົກ (Ban Nammok)

Code: 1952486, Coordinates: 19.551, 102.244

#### ນ້ຳມົກ (Ban Nammok-Tai)

Code: 1952501, Coordinates: 19.528, 102.269

#### Ban Nammouang-Noy

Code: 1952502, Coordinates: 19.536, 102.239

#### Ban Namphak

Code: 1952504, Coordinates: 19.526, 102.231

#### ປາກສະນານ (Ban Namsanan)

Code: 1952454, Coordinates: 19.606, 102.158

#### Ban Nathan

Code: 1952467, Coordinates: 19.584, 102.347

#### Ban Nian

Code: 1660916, Coordinates: 19.783, 102.217

#### Ban Nian Noy

Code: 1660913, Coordinates: 19.783, 102.217

#### Ban Nôkpit (Ban Nokpit)

Code: 11223755, Coordinates: 19.808, 102.161

#### ຫນອງອົນ (Ban Nong-On)

Code: 1952478, Coordinates: 19.564, 102.271

#### Ban Nongpa

Code: 1952463, Coordinates: 19.595, 102.096

#### Ban Pagnakha

Code: 1952475, Coordinates: 19.573, 102.335

#### Ban Pagnakha

Code: 1952479, Coordinates: 19.568, 102.225

#### ປາກບາກ (Ban Pakbak)

Code: 1660543, Coordinates: 19.75, 102.282

#### ປາກແຟນ (Ban Pakfen)

Code: 1660533, Coordinates: 19.797, 102.36

#### Ban Pakhok

Code: 1952450, Coordinates: 19.614, 102.394

#### ປາກຂັນ (Ban Pakkhan)

Code: 11223821, Coordinates: 19.763, 102.179

#### Ban Pakmèn (Ban Pakmen)

Code: 1660493, Coordinates: 19.698, 102.472

#### Ban Pakming

Code: 11223835, Coordinates: 19.693, 102.249

#### Ban Pako

Code: 11223829, Coordinates: 19.693, 102.188

#### Ban Pakpon

Code: 1660566, Coordinates: 19.563, 102.172

#### Ban Pakpon

Code: 1952481, Coordinates: 19.564, 102.172

#### ປາກໂປງ (Ban Pakpong)

Code: 1663651, Coordinates: 19.781, 102.322

#### ປາກສະນານ (Ban Paksanan)

Code: 1654290, Coordinates: 19.607, 102.144

#### ປາກແວດ (Ban Pakvet)

Code: 11223820, Coordinates: 19.769, 102.181

#### ປາກຊ້າ (Ban Pakxa)

Code: 1660457, Coordinates: 19.672, 102.254

#### Ban Phaban-Mai

Code: 11223857, Coordinates: 19.715, 102.323

#### Ban Phai

Code: 1660287, Coordinates: 19.817, 102.25

#### ຜາຄອກ (Ban Phakhok)

Code: 1952469, Coordinates: 19.586, 102.426

#### Ban Phakhôk-Gnai (Ban Phakhok-Gnai)

Code: 1952448, Coordinates: 19.634, 102.343

#### Ban Phakhôk-Noy (Ban Phakhok-Noy)

Code: 1952449, Coordinates: 19.631, 102.357

#### ຜາໂຄມ (Ban Phakhom)

Code: 1660264, Coordinates: 19.785, 102.244

#### Ban Phakiouba

Code: 1952435, Coordinates: 19.65, 102.286

#### Ban Phaklèng (Ban Phakleng)

Code: 1953123, Coordinates: 19.656, 102.532

#### Ban Phakphèo (Ban Phakpheo)

Code: 1952438, Coordinates: 19.655, 102.391

#### Ban Phalak

Code: 11223862, Coordinates: 19.674, 102.433

#### ຜາງາມ (Ban Phangam)

Code: 1660201, Coordinates: 19.491, 102.29

#### ຜາສະນີນ (Ban Phasanin-Gnai)

Code: 1952466, Coordinates: 19.596, 102.318

#### ຜາສະນີນ (Ban Phasanin-Noy)

Code: 1952451, Coordinates: 19.607, 102.348

#### Ban Phatheung

Code: 1660145, Coordinates: 19.807, 102.253

#### Ban Phatheung-Gnai

Code: 11223848, Coordinates: 19.809, 102.274

#### ຜາທຸງ (Ban Phathoung)

Code: 1952482, Coordinates: 19.573, 102.11

#### Ban Phia Lat

Code: 1660104, Coordinates: 19.683, 102.55

#### Ban Phia Luong (2)

Code: 1660094, Coordinates: 19.6, 102.35

#### Ban Pho Chong

Code: 1660041, Coordinates: 19.567, 102.333

#### Ban Pho Khun

Code: 1660009, Coordinates: 19.6, 102.317

#### Ban Pho Pha

Code: 1659847, Coordinates: 19.55, 102.333

#### Ban Pho Set

Code: 1659838, Coordinates: 19.8, 102.35

#### Ban Phodit

Code: 1660036, Coordinates: 19.8, 102.217

#### Ban Phokang

Code: 1660026, Coordinates: 19.576, 102.292

#### ໂພນສະຫວ່າງ (Ban Phonsavang Lek Sam)

Code: 11223827, Coordinates: 19.712, 102.142

#### ໂພນສະຫວ່າງ (Ban Phonsavang Lek Si)

Code: 11223780, Coordinates: 19.706, 102.139

#### ໂພນໄຊ (Ban Phonxai-Gnai)

Code: 11223778, Coordinates: 19.694, 102.128

#### ໂພນໄຊ (Ban Phonxai-Noi)

Code: 11223779, Coordinates: 19.698, 102.13

#### Ban Phoua

Code: 1659718, Coordinates: 19.68, 102.201

#### Ban Phoukengkung

Code: 1952436, Coordinates: 19.661, 102.322

#### ພູຂວາ (Ban Phoukhoua)

Code: 11223837, Coordinates: 19.707, 102.243

#### Ban Pinthong

Code: 1952444, Coordinates: 19.629, 102.067

#### Ban Sa

Code: 1659565, Coordinates: 19.783, 102.2

#### Ban Sa-Ô (Ban Sa-O)

Code: 1659404, Coordinates: 19.671, 102.285

#### Ban Sakhom

Code: 1659541, Coordinates: 19.833, 102.25

#### Ban Samamhouaytou

Code: 11223782, Coordinates: 19.711, 102.108

#### ສະມຸ່ຍ (Ban Samoy)

Code: 1952437, Coordinates: 19.66, 102.403

#### ສະເພີນ (Ban Sapheun)

Code: 1659396, Coordinates: 19.728, 102.27

#### ສະເພີນ (Ban Sapheun)

Code: 11223839, Coordinates: 19.722, 102.295

#### Ban Sèn Keo (Ban Sen Keo)

Code: 1659340, Coordinates: 19.7, 102.45

#### Ban Sèn Not (Ban Sen Not)

Code: 1659278, Coordinates: 19.667, 102.417

#### Ban Sèn Phôn (Ban Sen Phon)

Code: 1659268, Coordinates: 19.783, 102.383

#### ແສນອຸດົມ (Ban Sen-Oudom)

Code: 11223832, Coordinates: 19.676, 102.158

#### ແສນອຸດົມ (Ban Senkoun)

Code: 11223831, Coordinates: 19.68, 102.158

#### Ban Sènpan-Gna (Ban Senpan-Gna)

Code: 1659277, Coordinates: 19.826, 102.165

#### Ban Sènphakdi (Ban Senphakdi)

Code: 1659272, Coordinates: 19.8, 102.233

#### ສີລາເລກ (Ban Silalek)

Code: 1952446, Coordinates: 19.617, 102.05

#### Ban Simoungkhoun

Code: 11223810, Coordinates: 19.802, 102.194

#### Ban Sômmoun (Ban Sommoun)

Code: 11223859, Coordinates: 19.677, 102.375

#### ສົບຈູນ (Ban Sopchoun)

Code: 1659057, Coordinates: 19.699, 102.54

#### ສວນ (Ban Souan)

Code: 1657995, Coordinates: 19.82, 102.21

#### ສວນຫຼວງ (Ban Souanlouang)

Code: 11223809, Coordinates: 19.807, 102.2

#### Ban Taiphakhao

Code: 1952468, Coordinates: 19.586, 102.363

#### Ban Talèn (Ban Talen)

Code: 1658962, Coordinates: 19.733, 102.323

#### Ban Taovang

Code: 1658837, Coordinates: 19.833, 102.233

#### Ban Thao Doung

Code: 1658629, Coordinates: 19.667, 102.45

#### Ban Thao Khing

Code: 1658627, Coordinates: 19.65, 102.533

#### Ban Thaolat

Code: 1658623, Coordinates: 19.817, 102.233

#### ຖິ່ນ (Ban Thin)

Code: 11223836, Coordinates: 19.703, 102.256

#### ຖິ່ນແກ້ວ (Ban Thin)

Code: 13433525, Coordinates: 19.685, 102.119

#### Ban Tonh

Code: 1658373, Coordinates: 19.717, 102.3

#### Ban Vangpang

Code: 1952441, Coordinates: 19.64, 102.193

#### Ban Vay

Code: 1952499, Coordinates: 19.533, 102.317

#### Ban Vèt (Ban Vet)

Code: 11223790, Coordinates: 19.779, 102.156

#### ວຽງໄຊ (Ban Viangxai)

Code: 11223840, Coordinates: 19.741, 102.275

#### Ban Xiang-Ngeun

Code: 1655073, Coordinates: 19.759, 102.182

#### ຊຽງມີ (Ban Xiangmi)

Code: 1658037, Coordinates: 19.846, 102.236

#### Ban Xieng Hat Sadi

Code: 1658019, Coordinates: 19.7, 102.233

#### Sala Ban Thin

Code: 1653530, Coordinates: 19.733, 102.15

#### Sala Ming

Code: 1653522, Coordinates: 19.617, 102.2

